path,size_bytes,sha256
.github/workflows/verify.yml,614,818e03ff8c1c2ba60374023be041accebeb5acf233019308c201997099f5607b
.gitignore,163,ba336931ba0b305abc2a9dc17ef071870f23938d726ebad19e7de489560730b4
.zenodo.json,1590,24245f0ccd623dffbdf5c3be3b8f6c5502e75682093588b74aefdfa69145e597
CITATION.cff,2066,223f807976886372c814b2c934ca095b3cf3a9ac473c0b324fbca19281825364
DATA_AVAILABILITY.md,1511,ebe2304760713e458081bab3e65671ff6ee06fcab97bb6c4d7930cfcece432ed
GITHUB_ZENODO_UPLOAD_RU.md,6526,c64635491ea05c999a2660a10b370809efb23478bfd38dd1edb02d46d2c6e28f
LICENSE,1179,e23b9576f6256ea1ec39738cd0360b84ba32f46b9a090253d4caa2674f7ddac7
LICENSES.md,1008,526d8f827ad0c0c121d08acdabcc4b668bb3c27e75edfbe5e6de75eac713d3ce
PUBLICATION_READINESS.json,710,54c4a1c9562906e3e834fb5d8d36ff9562b406f62ac909c6e68ed77185fce7f9
README.md,4298,643d8612173cc32b4f853f67ff6118f14bcb5540f1ecd62072714828de2d42fa
README_RU.md,1106,8d36e4120d57e085a8b6f611e10275bcd4fd4fecd513116829f2fb5766c4f379
RELEASE_NOTES.md,1430,4063514f6d36067dc1aa491ba68bbcd0fd586f033b5071a43f77972b9476ba97
THIRD_PARTY_NOTICES.md,1017,a65004feec91663e89f8f3255bd79a045002f0a3b6bfeb258f9228d1d694ae55
VERSION,6,97a5d6e540a6120d09c39ddb667e0e8e2bac7fcc2ffef813b82e08fd60365bce
paper/C14F_VERIFICATION.json,2149,1db72b7cabb230f0a3b7eb8ec756fc444f9bad8c81f64fc1c2f6429bd23a0e32
paper/C14F_VISUAL_QA.json,363,a4e41377df54eafaf3a8bc13b7e8660f21a60e85a76dfb48d46e2d6983448710
paper/build/main.log,30387,0f7cc384b4d8e1564316176a5c5d65158fe43ae5c6937c96d17e9c04226fb53f
paper/build/supplement_wrapper.log,27906,8545c6093d12a1fdba4e77dd5244d9035253b9e8dedbde0a97c945ddbbe07b79
paper/figures/C14F_FIGURE_PROVENANCE.json,867,ab9efeeac87cbb2c9e3366ed1625f6c66cd84293aaf90be19a8d4ae1b715c11c
paper/figures/fig1_partial_six_horizons.pdf,18394,4a7b1f0a72cb873f0b23f8106c7c37951493158461253540fb23889d76b5973d
